Date,Entertainment,Tech,Pharma,continent,location,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,population
2020-01-06,100.0,100.0,100.0,North AmericaNorth America,United StatesUnited States,0.0,0.0,676579712
2020-01-13,101.92201562359892,103.20873993201411,100.55952926241898,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.0,0.0,2368028992
2020-01-20,103.75248211344513,104.92654100798921,102.5718870607153,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.0,0.0,2368028992
2020-01-27,100.3477908452931,102.75497216475085,99.81347928919979,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.0,0.0,2368028992
2020-02-03,99.85355088229325,104.35391754138892,98.20356511107835,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.0,0.0,2368028992
2020-02-10,102.85554394712375,109.16162018099757,101.68839125928022,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.0,0.0,2368028992
2020-02-17,104.22842699784323,110.15558519534241,102.0221612703196,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.0,0.0,2368028992
2020-02-24,99.28608636044004,102.9926575669902,98.33119103228013,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.02,0.0,2368028992
2020-03-02,96.13763680382839,100.99397367982306,95.17030677060812,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.07,0.0,2368028992
2020-03-09,85.11805598161318,88.76405497240738,90.40932823782877,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,0.37,0.02,2368028992
2020-03-16,75.0137084043211,78.39240474299751,80.21988045516379,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,3.7,0.09,2368028992
2020-03-23,74.0135405703876,76.45592165853094,73.6057252276616,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,30.25,0.36,2368028992
2020-03-30,81.35616454922578,88.94517213279256,87.7606486825136,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,136.88,2.09,2368028992
2020-04-06,82.47588825150667,90.90003469657482,90.08858295701313,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,345.81,9.16,2368028992
2020-04-13,85.6148694965808,92.73540031563138,92.72229845318797,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,551.76,25.52,2368028992
2020-04-20,88.05627805097905,95.38531222237974,98.62099744287977,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,622.5,42.35,2368028992
2020-04-27,90.05713727812885,97.07948253923469,100.19926604618001,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,581.89,45.71,2368028992
2020-05-04,91.54401614509347,97.82882976875999,96.45092125519284,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,595.0999999999999,42.550000000000004,2368028992
2020-05-11,95.25202521579492,103.61733456128937,99.74549594967868,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,567.46,39.18,2368028992
2020-05-18,96.05973708180149,103.99746309459479,99.87372996554076,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,522.5500000000001,35.18,2368028992
2020-05-25,98.59291599218466,104.79024170098485,98.26591124874868,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,492.64,28.36,2368028992
2020-06-01,100.30006583573629,106.36499306241814,100.60369008274854,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,470.34999999999997,23.6,2368028992
2020-06-08,103.80617274919652,110.68733360115436,102.50744546171559,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,431.55,19.25,2368028992
2020-06-15,100.9425689387468,109.00400379755916,96.49037345065287,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,440.31,17.0,2368028992
2020-06-22,102.17657604617469,113.1268563620728,98.99918301660641,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,468.25,14.97,2368028992
2020-06-29,98.29551957138341,111.78737273445405,97.46376043437023,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,592.56,14.38,2368028992
2020-07-06,103.57448670542873,116.64437327968594,101.66383738299724,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,826.39,16.42,2368028992
2020-07-13,103.9975299800369,115.26129363111615,100.32656326756543,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1043.7,13.92,2368028992
2020-07-20,106.86694456111869,119.31245669427257,104.87334456500605,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1210.31,17.13,2368028992
2020-07-27,105.28510236395128,116.37211261932796,104.89314872894246,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1366.57,20.41,2368028992
2020-08-03,107.01409421589403,123.22203450870725,105.61629654245594,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1339.31,22.97,2368028992
2020-08-10,109.86510310725797,123.5160801813234,105.05165599789237,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1216.38,23.57,2368028992
2020-08-17,110.17778598430326,124.8446539718566,106.41866922921044,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1089.6,22.5,2368028992
2020-08-24,113.1023955123153,129.54920275867232,105.32902933793775,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1022.68,21.080000000000002,2368028992
2020-08-31,116.358049362644,134.54778855262597,107.24085429739674,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,907.19,19.25,2368028992
2020-09-07,113.63581393263517,128.63443154982772,104.70493521408795,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,863.85,18.03,2368028992
2020-09-14,110.38013058600885,125.59607225067772,105.091280760756,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,822.98,16.11,2368028992
2020-09-21,106.77967976459595,122.72004335512065,102.61509465157737,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,748.76,14.72,2368028992
2020-09-28,109.30493154499248,126.73650117798512,103.38083374379723,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,842.61,14.8,2368028992
2020-10-05,110.65049365003705,128.19900859996721,105.71801270063222,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,886.98,13.92,2368028992
2020-10-12,114.13426449212093,134.74757115310825,108.50268358747581,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,903.57,13.66,2368028992
2020-10-19,110.02380056255339,129.77067505115232,105.62849130564334,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1023.3299999999999,13.669999999999998,2368028992
2020-10-26,111.97765743943819,126.46363393415139,106.03626808033883,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1186.6799999999998,14.829999999999998,2368028992
2020-11-02,109.06530362308924,121.30120994339364,102.92338220935252,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1407.91,17.05,2368028992
2020-11-09,116.41989572468863,131.7352342850686,110.342556157131,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1830.8600000000001,18.77,2368028992
2020-11-16,118.92670494499531,133.557896313047,111.31718398265518,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,2493.02,22.349999999999998,2368028992
2020-11-23,117.8023134536153,131.05857308689636,107.92585649722027,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,3084.91,27.31,2368028992
2020-11-30,120.54877271804843,134.7694081582358,109.13916969440285,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,3430.82,32.65,2368028992
2020-12-07,124.23524949148384,137.95638040894818,111.23763040959777,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,3502.63,37.38,2368028992
2020-12-14,123.00031325068078,136.15553805514088,110.23313198826081,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,3907.43,45.77,2368028992
2020-12-21,122.64282549754356,140.11554028736805,111.25686756635093,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,4341.04,52.83,2368028992
2020-12-28,124.52599449717073,142.78481087247155,111.59643091165388,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,4312.42,54.79,2368028992
2021-01-04,122.73517103133216,139.91859996374362,112.79475539720988,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,3999.83,54.79,2368028992
2021-01-11,122.38437893775573,141.86588889955704,117.77790213587498,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,4282.88,59.080000000000005,2368028992
2021-01-18,120.53819829534997,139.3934979797304,116.80924021201795,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,4816.8,64.45,2368028992
2021-01-25,127.83070069044933,146.52620042003306,118.19731488407004,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,4384.21,67.57,2368028992
2021-02-01,125.7813864203765,144.57892014969786,115.31127297385734,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,3541.36,65.67,2368028992
2021-02-08,132.3538546941588,149.58932565595072,115.65081166667406,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,2952.04,63.370000000000005,2368028992
2021-02-15,134.77237412160025,151.61311343353628,117.11880969907695,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,2353.83,58.650000000000006,2368028992
2021-02-22,133.27697082462208,145.55256461760456,113.98312027832986,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1798.5500000000002,53.580000000000005,2368028992
2021-03-01,135.51088767337924,147.57642171901597,113.9232147367961,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1379.89,41.38,2368028992
2021-03-08,133.64617598199072,137.65411119749632,112.58505313186006,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1326.08,36.69,2368028992
2021-03-15,138.87092892100185,145.2899919619024,115.231398918479,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1201.19,29.01,2368028992
2021-03-22,140.39240694508027,144.56620789314147,115.91193080079987,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1120.62,23.14,2368028992
2021-03-29,135.06598026815675,144.6868486809929,117.81589983464755,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1143.32,18.22,2368028992
2021-04-05,140.8362967280347,151.59333881222636,117.4451182242847,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1250.22,17.28,2368028992
2021-04-12,141.68705844042455,154.6738816593767,118.31695339973398,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1322.49,15.3,2368028992
2021-04-19,141.31716012006171,155.79207496955817,121.76415163645669,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1344.46,14.329999999999998,2368028992
2021-04-26,141.68705844042455,157.2391925022123,123.51780624427755,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1316.8700000000001,14.16,2368028992
2021-05-03,143.59194408917793,152.7225199487974,122.96665882717606,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,1132.4,13.66,2368028992
2021-05-10,142.00144472865765,148.56763111128518,124.48983734125237,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,952.2900000000001,13.12,2368028992
2021-05-17,141.44660462218783,147.97564030085152,123.4777295191664,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,806.5699999999999,12.620000000000001,2368028992
2021-05-24,144.73864215563663,151.955122528129,124.74035590630017,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,639.97,11.34,2368028992
2021-05-31,145.7188631183014,151.72489810264156,123.85851182144236,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,503.46,10.56,2368028992
2021-06-07,147.2169358302146,153.4679763785996,122.786284802942,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,392.07,9.64,2368028992
2021-06-14,148.58553454370406,157.21728617325897,124.92072993053422,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,290.6,7.800000000000001,2368028992
2021-06-21,146.7404083939384,157.4395730206921,125.48869856073854,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,275.69,6.98,2368028992
2021-06-28,151.11301329457126,161.17371822845737,126.64558221694548,North AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth AmericaNorth America,United StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited StatesUnited States,241.92,5.46,2368028992
